indikatorBeskrivelse;indikatorReferanseUid2;geografiskOmradeReferanseUid;nedreKonfidensIntervalGrense;tilstandsverdi;ovreKonfidensIntervalGrense;periodeStart;periodeSlutt
Fravær av fremmede arter;fravaer-fremmedre-arter;midt-norge-2020;0.988235294117647;1;1;2016;2020
Fravær av fremmede arter;fravaer-fremmedre-arter;ostlandet-2020;0.995394606540117;0.99791985906537;1;2016;2020
Fravær av fremmede arter;fravaer-fremmedre-arter;nord-norge-2020;0.997050505050505;0.998701573558716;0.999891156462585;2016;2020
Fravær av fremmede arter;fravaer-fremmedre-arter;hele-norge-2020;0.996747042170806;0.998911331636529;0.999635163457815;2016;2020
Fravær av fremmede arter;fravaer-fremmedre-arter;sorlandet-2020;1;1;1;2016;2020
Fravær av fremmede arter;fravaer-fremmedre-arter;vestlandet-2020;1;1;1;2016;2020
Areal av isbreer;breareal;midt-norge-2020;0.386376672115097;0.402748015125058;0.419924431724196;2016;2020
Areal av isbreer;breareal;ostlandet-2020;0.660499363466166;0.68815945618902;0.71687597538745;2016;2020
Areal av isbreer;breareal;nord-norge-2020;0.63245635688616;0.659156221063175;0.686541696922557;2016;2020
Areal av isbreer;breareal;hele-norge-2020;0.188143061776558;0.662382064846063;0.804799889279036;2016;2020
Areal av isbreer;breareal;sorlandet-2020;0.180539458081307;0.188043871320733;0.195921166067855;2016;2020
Areal av isbreer;breareal;vestlandet-2020;0.752583497650151;0.785205582857111;0.818418542122392;2016;2020
Ellenberg L (øvre);ellenberg-l-ovre;midt-norge-2020;0.970894100254002;0.973413557559591;0.975885370873063;2016;2020
Ellenberg L (øvre);ellenberg-l-ovre;ostlandet-2020;0.974707301859853;0.978740255555017;0.982249449232322;2016;2020
Ellenberg L (øvre);ellenberg-l-ovre;nord-norge-2020;0.967821206521966;0.97055075122524;0.973137097979554;2016;2020
Ellenberg L (øvre);ellenberg-l-ovre;hele-norge-2020;0.969430881647558;0.971367747698863;0.973223338082528;2016;2020
Ellenberg L (øvre);ellenberg-l-ovre;sorlandet-2020;0.975405761588029;0.980888142270023;0.986433196398931;2016;2020
Ellenberg L (øvre);ellenberg-l-ovre;vestlandet-2020;0.953374700718836;0.958764724970354;0.964547328673999;2016;2020
Ellenberg L (nedre);ellenberg-l-nedre;midt-norge-2020;0.954163116277112;0.969085487301528;0.980508674404438;2016;2020
Ellenberg L (nedre);ellenberg-l-nedre;ostlandet-2020;0.98003571362735;0.983877717595923;0.987176377946189;2016;2020
Ellenberg L (nedre);ellenberg-l-nedre;nord-norge-2020;0.980750605401584;0.984639510768051;0.98801843940363;2016;2020
Ellenberg L (nedre);ellenberg-l-nedre;hele-norge-2020;0.979229714886018;0.982436724437405;0.985078501602903;2016;2020
Ellenberg L (nedre);ellenberg-l-nedre;sorlandet-2020;0.953075986176912;0.988132003544678;0.98910831635742;2016;2020
Ellenberg L (nedre);ellenberg-l-nedre;vestlandet-2020;0.975615825173884;0.982832561063131;0.988536281203272;2016;2020
Ellenberg N (øvre);ellenberg-n-ovre;midt-norge-2020;0.961270676557563;0.969547761156798;0.977113165699194;2016;2020
Ellenberg N (øvre);ellenberg-n-ovre;ostlandet-2020;0.941049581376966;0.958112780377141;0.969363494806404;2016;2020
Ellenberg N (øvre);ellenberg-n-ovre;nord-norge-2020;0.958701524416721;0.964482238886666;0.969750100828568;2016;2020
Ellenberg N (øvre);ellenberg-n-ovre;hele-norge-2020;0.960123013265646;0.964657766100173;0.968708917450929;2016;2020
Ellenberg N (øvre);ellenberg-n-ovre;sorlandet-2020;0.955632004932526;0.971736071432378;0.987913826714269;2016;2020
Ellenberg N (øvre);ellenberg-n-ovre;vestlandet-2020;0.957181487573403;0.970321182863948;0.978802063584857;2016;2020
Ellenberg N (nedre);ellenberg-n-nedre;midt-norge-2020;0.948771666248712;0.963173595140342;0.972652297944613;2016;2020
Ellenberg N (nedre);ellenberg-n-nedre;ostlandet-2020;0.920868277660734;0.948299254441409;0.963501676824872;2016;2020
Ellenberg N (nedre);ellenberg-n-nedre;nord-norge-2020;0.946028371921821;0.956898951776326;0.964018925762079;2016;2020
Ellenberg N (nedre);ellenberg-n-nedre;hele-norge-2020;0.948621789608949;0.956499314741212;0.962416476286659;2016;2020
Ellenberg N (nedre);ellenberg-n-nedre;sorlandet-2020;0.955215059253282;0.959248305488638;0.96357723374615;2016;2020
Ellenberg N (nedre);ellenberg-n-nedre;vestlandet-2020;0.944919821509897;0.964141849984745;0.974077770856149;2016;2020
Naturindeks for fjell (mod.);naturindeks-fjell;midt-norge-2020;0.6246940125;0.6746696;0.722896215;2016;2020
Naturindeks for fjell (mod.);naturindeks-fjell;ostlandet-2020;0.5810098875;0.62928355;0.67684448;2016;2020
Naturindeks for fjell (mod.);naturindeks-fjell;nord-norge-2020;0.6171377675;0.6646137;0.711292365;2016;2020
Naturindeks for fjell (mod.);naturindeks-fjell;hele-norge-2020;0.6188713025;0.65267875;0.68530887;2016;2020
Naturindeks for fjell (mod.);naturindeks-fjell;sorlandet-2020;0.554908665;0.60724755;0.658345175;2016;2020
Naturindeks for fjell (mod.);naturindeks-fjell;vestlandet-2020;0.584393495;0.63433345;0.6818332825;2016;2020
Fjellrev;fjellrev;midt-norge-2020;0.111606230280434;0.194684578388717;0.3374579801041;2016;2020
Fjellrev;fjellrev;ostlandet-2020;0.0420586523755229;0.0726147736437146;0.127358904146401;2016;2020
Fjellrev;fjellrev;nord-norge-2020;0.0228012628562164;0.0320283741527298;0.043391187155066;2016;2020
Fjellrev;fjellrev;hele-norge-2020;0.018526414143365;0.0404929393485901;0.261685304153049;2016;2020
Fjellrev;fjellrev;sorlandet-2020;0.0105757852412515;0.0198395808416178;0.0364370070294708;2016;2020
Fjellrev;fjellrev;vestlandet-2020;0.0546875996472963;0.0924680258905551;0.159768597173081;2016;2020
Fjellrype;fjellrype;midt-norge-2020;0.520381485;1;1;2016;2020
Fjellrype;fjellrype;ostlandet-2020;0.2357976375;1;1;2016;2020
Fjellrype;fjellrype;nord-norge-2020;0.3013074675;0.7692288;1;2016;2020
Fjellrype;fjellrype;hele-norge-2020;0.1484089;0.7717405;1;2016;2020
Fjellrype;fjellrype;sorlandet-2020;0.03530516725;0.2896075;1;2016;2020
Fjellrype;fjellrype;vestlandet-2020;0.117707315;0.38045865;1;2016;2020
Konnektivitet;fragmentering;midt-norge-2020;0.715523953776688;0.715523953776688;0.715523953776688;2016;2020
Konnektivitet;fragmentering;ostlandet-2020;0.477900534168346;0.477900534168346;0.477900534168346;2016;2020
Konnektivitet;fragmentering;nord-norge-2020;0.671310759730118;0.671310759730118;0.671310759730118;2016;2020
Konnektivitet;fragmentering;hele-norge-2020;0.601231698911943;0.601231698911943;0.601231698911943;2016;2020
Konnektivitet;fragmentering;sorlandet-2020;0.513011755310455;0.513011755310455;0.513011755310455;2016;2020
Konnektivitet;fragmentering;vestlandet-2020;0.438200845496107;0.438200845496107;0.438200845496107;2016;2020
Areal uten tekniske inngrep;areal-uten-teknisk-inngrep;midt-norge-2020;0.83277756518887;0.83277756518887;0.83277756518887;2016;2020
Areal uten tekniske inngrep;areal-uten-teknisk-inngrep;ostlandet-2020;0.759651564352353;0.759651564352353;0.759651564352353;2016;2020
Areal uten tekniske inngrep;areal-uten-teknisk-inngrep;nord-norge-2020;0.842639593908629;0.842639593908629;0.842639593908629;2016;2020
Areal uten tekniske inngrep;areal-uten-teknisk-inngrep;hele-norge-2020;0.792139291750187;0.792139291750187;0.792139291750187;2016;2020
Areal uten tekniske inngrep;areal-uten-teknisk-inngrep;sorlandet-2020;0.73120665742025;0.73120665742025;0.73120665742025;2016;2020
Areal uten tekniske inngrep;areal-uten-teknisk-inngrep;vestlandet-2020;0.659686869657093;0.659686869657093;0.659686869657093;2016;2020
Jerv;jerv;midt-norge-2020;0.149857960935955;0.251928221005814;0.455248978365489;2016;2020
Jerv;jerv;ostlandet-2020;0.146724420628457;0.203450642728563;0.283161602978478;2016;2020
Jerv;jerv;nord-norge-2020;0.0834166586600529;0.132272550388847;0.206940361595549;2016;2020
Jerv;jerv;hele-norge-2020;0.0113763160139884;0.137565185531935;0.353941382633917;2016;2020
Jerv;jerv;sorlandet-2020;0.00768780605232111;0.0163383441903128;0.0383515514494599;2016;2020
Jerv;jerv;vestlandet-2020;0.00842571064842245;0.0198919533409894;0.0545676701902087;2016;2020
Kongeørn;kongeorn;midt-norge-2020;0.787477226899731;0.900363969864953;1;2016;2020
Kongeørn;kongeorn;ostlandet-2020;0.806343606060833;0.899574506530072;0.995924044449906;2016;2020
Kongeørn;kongeorn;nord-norge-2020;0.788175373574089;0.900806502083677;1;2016;2020
Kongeørn;kongeorn;hele-norge-2020;0.792055489927633;0.900985387100659;1;2016;2020
Kongeørn;kongeorn;sorlandet-2020;0.807555704550038;0.901726311292079;0.993637019309377;2016;2020
Kongeørn;kongeorn;vestlandet-2020;0.805025584824533;0.900016265324368;0.995071180525275;2016;2020
Lirype;lirype;midt-norge-2020;0.776010663012561;0.785813073452327;0.79600377698055;2016;2020
Lirype;lirype;ostlandet-2020;0.624344080310491;0.631697626086978;0.639143522619646;2016;2020
Lirype;lirype;nord-norge-2020;0.305294905804748;0.311732870443345;0.31820954189322;2016;2020
Lirype;lirype;hele-norge-2020;0.511189642094505;0.516111842310747;0.521175356320327;2016;2020
Lirype;lirype;sorlandet-2020;0.681779652553307;0.701796420850034;0.72273313442852;2016;2020
Lirype;lirype;vestlandet-2020;0.681779652553307;0.701796420850034;0.72273313442852;2016;2020
NDVI (øvre);ndvi-ovre;midt-norge-2020;0.765868416079264;0.770718612847508;0.775622670120991;2016;2020
NDVI (øvre);ndvi-ovre;ostlandet-2020;0.769646610134072;0.774525680626072;0.779404495807454;2016;2020
NDVI (øvre);ndvi-ovre;nord-norge-2020;0.726151852318418;0.728810304418833;0.731497219278246;2016;2020
NDVI (øvre);ndvi-ovre;hele-norge-2020;0.747807331291511;0.74977728543689;0.751792268257438;2016;2020
NDVI (øvre);ndvi-ovre;sorlandet-2020;0.801869852784918;0.810203144390768;0.818147543866819;2016;2020
NDVI (øvre);ndvi-ovre;vestlandet-2020;0.756846326784837;0.762763418570308;0.768816207556298;2016;2020
NDVI (nedre);ndvi-nedre;midt-norge-2020;0.898406668088708;0.907089478965492;0.915266548235746;2016;2020
NDVI (nedre);ndvi-nedre;ostlandet-2020;0.85251022970777;0.859302731198607;0.865996503703753;2016;2020
NDVI (nedre);ndvi-nedre;nord-norge-2020;0.876533806686096;0.882201106240873;0.887757542286351;2016;2020
NDVI (nedre);ndvi-nedre;hele-norge-2020;0.872717857071747;0.875909986037908;0.879100964438848;2016;2020
NDVI (nedre);ndvi-nedre;sorlandet-2020;0.855937109608685;0.863715307859147;0.871425644738648;2016;2020
NDVI (nedre);ndvi-nedre;vestlandet-2020;0.867702226548844;0.87543117442154;0.882821970173394;2016;2020
Rein;rein;midt-norge-2020;0.509125870305955;0.618303517489158;0.72725890024034;2016;2020
Rein;rein;ostlandet-2020;0.615420740968731;0.684511169546453;0.762520447347051;2016;2020
Rein;rein;nord-norge-2020;0.53400804583029;0.598664448538041;0.652697136628827;2016;2020
Rein;rein;hele-norge-2020;0.55599034522576;0.59751620106462;0.643062571481294;2016;2020
Rein;rein;sorlandet-2020;0.657192247441654;0.714760201202096;0.768871655720037;2016;2020
Rein;rein;vestlandet-2020;0.319028260771174;0.452933504771566;0.614720411991005;2016;2020
Snødekkets varighet;snodekke;midt-norge-2020;0.71225959709384;0.96897965916625;1;2016;2020
Snødekkets varighet;snodekke;ostlandet-2020;0.667072170329669;0.884965263857894;0.981094569826228;2016;2020
Snødekkets varighet;snodekke;nord-norge-2020;0.596312553297819;0.873613549695782;1;2016;2020
Snødekkets varighet;snodekke;hele-norge-2020;0.596312553297819;0.86599990811119;1;2016;2020
Snødekkets varighet;snodekke;sorlandet-2020;0.591063511355944;0.787515363607791;0.923557356419876;2016;2020
Snødekkets varighet;snodekke;vestlandet-2020;0.686051975440946;0.840858693665332;0.921358187142012;2016;2020
Snødybde;snodybde;midt-norge-2020;0.845429239090097;0.964542169513949;1;2016;2020
Snødybde;snodybde;ostlandet-2020;0.798539956586577;0.969263497231918;1;2016;2020
Snødybde;snodybde;nord-norge-2020;0.963147655223543;1;1;2016;2020
Snødybde;snodybde;hele-norge-2020;0.798539956586577;1;1;2016;2020
Snødybde;snodybde;sorlandet-2020;0.762578676607517;0.910939201876119;1;2016;2020
Snødybde;snodybde;vestlandet-2020;0.904848755836171;0.973075822705729;1;2016;2020
Smågnagere;smaagnagere;midt-norge-2020;0.029070091;0.04734171;0.08286830625;2016;2020
Smågnagere;smaagnagere;ostlandet-2020;0.0563397040667339;0.102979518615626;0.160720024762879;2016;2020
Smågnagere;smaagnagere;nord-norge-2020;0.03412171675;0.067341295;0.10242866;2016;2020
Smågnagere;smaagnagere;hele-norge-2020;0.0816123281229382;0.10923246644886;0.137841223827085;2016;2020
Smågnagere;smaagnagere;sorlandet-2020;0.208767376079652;0.346557243209667;0.475257105424586;2016;2020
Smågnagere;smaagnagere;vestlandet-2020;0.13846647461174;0.224677232640463;0.308029916252103;2016;2020
Vegetasjonens varmekrav;varmekrav;midt-norge-2020;0.357919120877917;0.424234103996286;0.491530009482133;2016;2020
Vegetasjonens varmekrav;varmekrav;ostlandet-2020;0.290026590985637;0.356236806300271;0.433911694672111;2016;2020
Vegetasjonens varmekrav;varmekrav;nord-norge-2020;0.424788464023578;0.47082827480265;0.522234097092655;2016;2020
Vegetasjonens varmekrav;varmekrav;hele-norge-2020;0.411491052928559;0.444119519339389;0.475720345767606;2016;2020
Vegetasjonens varmekrav;varmekrav;sorlandet-2020;0.238106642599813;0.37602125736533;0.484150428182604;2016;2020
Vegetasjonens varmekrav;varmekrav;vestlandet-2020;0.413001729377644;0.516830400819515;0.619684938644168;2016;2020
Vinterregn;vinterregn;midt-norge-2020;0.91093775219878;0.963924152789379;1;2016;2020
Vinterregn;vinterregn;ostlandet-2020;1;1;1;2016;2020
Vinterregn;vinterregn;nord-norge-2020;0.793486846546103;0.793486846546103;1;2016;2020
Vinterregn;vinterregn;hele-norge-2020;0.793486846546103;1;1;2016;2020
Vinterregn;vinterregn;sorlandet-2020;1;1;1;2016;2020
Vinterregn;vinterregn;vestlandet-2020;0.981956809703743;1;1;2016;2020
